time_ms,ppg_red,ppg_ir,ax,ay,az,gx,gy,gz,motion_mag
53954,780,717,0.001831,0.015137,1.005371,-0.244141,0.000000,-0.061035,1.005487
54114,887,516,0.004395,0.014771,1.005371,-0.244141,-0.061035,-0.061035,1.005489
54275,788,681,0.003296,0.016724,1.005005,-0.183105,0.000000,-0.122070,1.005149
54436,986,523,0.003662,0.016235,1.004883,-0.305176,0.000000,-0.061035,1.005021
54595,790,768,0.005005,0.015991,1.006348,-0.305176,0.000000,-0.122070,1.006487
54756,846,562,0.003174,0.015381,1.004883,-0.244141,0.000000,-0.122070,1.005005
54917,651,666,0.004639,0.014648,1.006592,-0.244141,0.061035,-0.061035,1.006709
55077,1057,430,0.003540,0.015991,1.005127,-0.305176,0.061035,-0.061035,1.005260
55238,834,841,0.004150,0.015625,1.005005,-0.305176,0.000000,-0.061035,1.005135
55398,905,643,0.003418,0.015747,1.006104,-0.244141,-0.061035,-0.061035,1.006233
55558,589,695,0.004761,0.016602,1.005371,-0.305176,0.122070,-0.122070,1.005519
55719,967,367,0.005005,0.015747,1.004761,-0.366211,-0.061035,-0.183105,1.004897
55879,929,703,0.003540,0.014404,1.005493,-0.305176,0.000000,-0.061035,1.005603
56039,940,702,0.009155,0.014893,1.005493,-0.366211,0.000000,-0.122070,1.005645
56200,653,750,-0.002075,0.015137,1.005493,-0.305176,0.000000,-0.061035,1.005609
56359,752,430,0.006470,0.015381,1.005249,-0.305176,0.061035,-0.061035,1.005388
56520,845,533,0.002441,0.014404,1.005493,-0.183105,-0.061035,0.000000,1.005599
56681,1025,621,0.005249,0.015381,1.006226,-0.305176,-0.061035,-0.122070,1.006357
56840,768,787,0.003052,0.016113,1.006836,-0.305176,0.000000,-0.061035,1.006969
57001,701,566,0.004028,0.015991,1.005371,-0.305176,0.061035,-0.061035,1.005506
57161,864,492,0.003052,0.015869,1.006836,-0.305176,0.061035,-0.061035,1.006966
57322,929,647,0.002930,0.014648,1.005615,-0.305176,0.000000,-0.122070,1.005726
57483,881,661,0.005127,0.015625,1.005737,-0.305176,0.000000,-0.122070,1.005872
57642,739,652,0.003052,0.014893,1.005127,-0.305176,0.061035,-0.061035,1.005242
57803,893,528,0.003662,0.015381,1.005127,-0.305176,0.061035,-0.122070,1.005251
57964,778,695,0.003418,0.012817,1.004761,-0.305176,0.000000,-0.061035,1.004848
58123,900,544,0.004028,0.016235,1.006836,-0.244141,0.000000,-0.061035,1.006975
58284,794,704,0.000732,0.013794,1.006104,-0.244141,0.061035,-0.122070,1.006198
58445,978,575,0.004517,0.020752,1.005737,-0.183105,0.061035,-0.061035,1.005962
58604,788,748,0.002075,0.020752,1.005981,-0.305176,0.000000,-0.122070,1.006198
58765,880,570,0.009644,0.018433,1.006104,-0.305176,0.000000,-0.061035,1.006319
58926,727,643,-0.004272,0.011963,1.005249,-0.244141,0.000000,-0.122070,1.005329
59085,1054,448,0.013062,0.022583,1.005493,-0.305176,0.000000,-0.122070,1.005831
59246,806,837,-0.000977,0.009277,1.004761,-0.305176,0.000000,-0.061035,1.004804
59407,867,594,0.010376,0.023071,1.005615,-0.183105,0.000000,-0.122070,1.005933
59567,590,698,-0.005127,0.012817,1.005005,-0.305176,-0.061035,-0.122070,1.005100
59727,1014,366,0.008545,0.013916,1.006958,-0.244141,0.000000,-0.122070,1.007090
59888,917,777,0.001953,0.013184,1.004883,-0.244141,0.061035,-0.061035,1.004971
60048,926,711,0.004272,0.016113,1.005615,-0.305176,0.000000,-0.183105,1.005753
60209,637,710,0.005249,0.016724,1.005493,-0.244141,0.000000,-0.061035,1.005646
60368,845,396,0.005005,0.012329,1.005005,-0.305176,0.000000,-0.122070,1.005093
60529,921,589,0.005737,0.015137,1.005615,-0.244141,0.061035,-0.122070,1.005746
60690,1005,661,0.004272,0.015137,1.005615,-0.244141,0.061035,-0.122070,1.005738
60849,718,785,0.002197,0.013550,1.006226,-0.305176,0.000000,-0.122070,1.006319
61010,722,509,0.008911,0.018433,1.005127,-0.244141,0.000000,-0.061035,1.005335
61171,863,511,0.003540,0.017578,1.005859,-0.305176,0.061035,-0.122070,1.006019
61331,1014,609,0.003906,0.014282,1.005615,-0.244141,0.000000,-0.122070,1.005724
61490,816,772,0.001953,0.015991,1.006836,-0.305176,-0.061035,-0.122070,1.006965
61651,700,587,0.005859,0.021362,1.005493,-0.244141,0.000000,-0.061035,1.005737
61812,869,499,0.001831,0.015625,1.004761,-0.305176,0.000000,-0.122070,1.004884
61971,940,615,0.002563,0.010986,1.006470,-0.305176,0.000000,-0.122070,1.006533
62133,869,667,0.008423,0.016846,1.004761,-0.244141,0.000000,-0.122070,1.004937
62292,731,627,0.002563,0.015137,1.005737,-0.305176,0.000000,-0.061035,1.005854
62452,910,498,0.000488,0.017944,1.006592,-0.183105,0.000000,-0.061035,1.006752
62613,793,685,0.004028,0.018188,1.005737,-0.305176,0.000000,-0.061035,1.005910
62774,897,579,0.001709,0.015015,1.006226,-0.244141,0.061035,-0.122070,1.006339
62935,800,684,0.002686,0.017456,1.005493,-0.366211,0.061035,-0.122070,1.005648
63094,946,563,0.002930,0.015503,1.006104,-0.305176,0.000000,-0.122070,1.006227
63255,776,744,0.008057,0.013062,1.006592,-0.305176,0.061035,-0.183105,1.006709
63416,912,534,0.000610,0.012573,1.005249,-0.305176,0.000000,-0.122070,1.005328
63575,790,669,0.004883,0.016968,1.005493,-0.305176,0.000000,-0.122070,1.005648
63736,995,540,0.002808,0.018188,1.005493,-0.305176,0.000000,-0.183105,1.005662
63897,808,801,0.004517,0.016602,1.006348,-0.366211,0.061035,-0.061035,1.006495
64057,862,560,0.002930,0.017212,1.005249,-0.244141,0.000000,-0.122070,1.005401
64216,641,648,0.006470,0.016724,1.005981,-0.244141,0.000000,-0.122070,1.006141
64377,1046,377,0.015869,-0.002930,1.005981,-0.305176,0.000000,-0.183105,1.006111
64538,865,844,-0.004028,0.025757,1.005737,-0.305176,0.000000,0.000000,1.006075
64697,925,639,0.005615,0.017944,1.005859,-0.305176,-0.061035,0.000000,1.006035
64858,601,692,0.001099,0.014893,1.005981,-0.305176,0.000000,-0.122070,1.006092
65019,928,381,0.003296,0.016602,1.005371,-0.244141,0.000000,-0.061035,1.005514
65179,925,672,0.003662,0.015381,1.006348,-0.244141,0.061035,-0.122070,1.006472
65340,959,703,0.003174,0.015503,1.005127,-0.305176,0.061035,-0.061035,1.005252
65499,649,736,0.004883,0.016235,1.005127,-0.305176,0.000000,-0.122070,1.005270
65660,746,442,0.003784,0.015015,1.005371,-0.244141,0.000000,-0.122070,1.005490
65821,866,535,0.004150,0.014404,1.005493,-0.244141,0.000000,-0.122070,1.005605
65980,1007,609,0.003662,0.015015,1.004639,-0.244141,0.000000,-0.061035,1.004758
66141,742,801,0.003784,0.015137,1.004883,-0.305176,0.061035,-0.122070,1.005004
66302,727,542,0.003784,0.015747,1.006470,-0.244141,-0.061035,-0.061035,1.006600
66461,842,477,0.004150,0.014771,1.005493,-0.244141,0.000000,-0.061035,1.005610
66622,948,626,0.005005,0.012085,1.005127,-0.244141,0.000000,0.000000,1.005212
66783,847,693,0.002930,0.014038,1.006592,-0.305176,0.000000,-0.122070,1.006694
66942,739,615,0.008179,0.015869,1.006104,-0.305176,0.000000,-0.122070,1.006262
67103,868,492,0.002319,0.015137,1.004761,-0.244141,0.061035,-0.061035,1.004877
67264,796,682,0.008423,0.010376,1.006104,-0.244141,0.122070,-0.122070,1.006192
67423,900,542,-0.002319,0.021606,1.007813,-0.183105,0.000000,-0.244141,1.008047
67585,778,682,0.008423,0.038208,1.005737,-0.366211,0.061035,0.000000,1.006498
67744,956,548,0.000122,-0.000610,1.006348,-0.305176,0.000000,-0.061035,1.006348
67905,769,735,0.006958,0.023560,1.004761,-0.183105,0.000000,-0.122070,1.005061
68066,901,534,0.002197,0.016968,1.006592,-0.305176,0.061035,-0.122070,1.006737
68225,793,664,0.007813,0.014160,1.005005,-0.244141,-0.061035,-0.122070,1.005135
68386,983,534,0.000000,0.011353,1.007568,-0.244141,0.000000,-0.061035,1.007632
68547,781,790,0.009766,0.019043,1.006348,-0.244141,-0.061035,-0.183105,1.006575
68707,858,586,0.002319,0.015503,1.005737,-0.244141,-0.061035,-0.061035,1.005859
68868,671,949,0.005493,0.015625,1.005859,-0.244141,-0.061035,-0.122070,1.005996
69027,1195,3110,0.000244,0.017090,1.007324,-0.244141,0.000000,-0.122070,1.007469
69188,5873,19419,0.008789,0.014160,1.005615,-0.305176,0.000000,-0.122070,1.005753
69349,51915,95212,-0.005127,0.017822,1.007080,-0.183105,-0.061035,-0.061035,1.007251
69509,102652,116509,0.011353,0.014404,1.005737,-0.305176,0.061035,-0.122070,1.005905
69668,103126,116766,0.000488,0.016357,1.004761,-0.244141,0.000000,-0.122070,1.004894
69829,103030,117047,0.004761,0.015137,1.005859,-0.366211,0.061035,-0.061035,1.005985
69990,103062,117312,0.004150,0.015625,1.005859,-0.305176,0.000000,-0.122070,1.005989
70149,103098,117344,0.003784,0.015259,1.005249,-0.122070,0.000000,0.000000,1.005372
70311,102967,117397,0.005005,0.017334,1.005615,-0.305176,0.000000,-0.122070,1.005777
70470,103058,117489,0.004883,0.016113,1.005493,-0.366211,0.000000,-0.061035,1.005634
70631,102977,117522,0.004150,0.014526,1.005127,-0.366211,0.000000,-0.061035,1.005240
70791,102985,117567,0.005371,0.016602,1.005005,-0.244141,-0.061035,-0.122070,1.005156
70952,102931,117639,0.004883,0.015503,1.005249,-0.244141,0.000000,-0.061035,1.005380
71111,102969,117471,0.004272,0.014648,1.006348,-0.183105,0.000000,-0.122070,1.006463
71272,102841,117589,0.003418,0.013916,1.004761,-0.183105,0.000000,-0.122070,1.004863
71433,102848,117599,0.003662,0.015259,1.005615,-0.244141,0.000000,-0.061035,1.005738
71594,102814,117644,0.003784,0.015991,1.005005,-0.305176,0.000000,-0.061035,1.005139
71753,102793,117731,0.004028,0.014893,1.005127,-0.305176,0.000000,-0.122070,1.005245
71914,102814,117973,0.003174,0.015991,1.006226,-0.244141,0.061035,-0.061035,1.006358
72075,102878,117948,0.003906,0.015869,1.005737,-0.244141,0.000000,-0.122070,1.005870
72234,102785,118039,0.003784,0.014893,1.006104,-0.244141,0.000000,-0.061035,1.006221
72395,102796,117972,0.004150,0.015137,1.005005,-0.244141,0.000000,-0.122070,1.005127
72556,102695,117949,0.003784,0.015625,1.005371,-0.305176,0.000000,-0.122070,1.005500
72716,102700,118052,0.004272,0.015381,1.005615,-0.305176,0.000000,-0.061035,1.005742
72877,102726,118210,0.004272,0.015747,1.006104,-0.244141,0.000000,-0.061035,1.006236
73036,102708,118021,0.005493,0.016235,1.005859,-0.305176,0.061035,-0.122070,1.006005
73197,102657,118203,0.004028,0.015381,1.005981,-0.305176,0.061035,-0.061035,1.006107
73358,102659,118196,0.004517,0.015137,1.005981,-0.244141,0.000000,-0.122070,1.006105
73517,102663,118294,0.003662,0.015503,1.005981,-0.244141,0.000000,-0.061035,1.006108
73678,102657,118414,0.004517,0.015381,1.005615,-0.244141,0.061035,-0.122070,1.005743
73839,102663,118448,0.004395,0.015869,1.005615,-0.305176,0.000000,-0.061035,1.005750
73999,102573,118284,0.004395,0.015503,1.005859,-0.244141,0.000000,-0.061035,1.005988
74160,102594,118393,0.003296,0.015747,1.004639,-0.244141,-0.061035,-0.122070,1.004768
74320,102576,118385,0.003784,0.015259,1.006226,-0.305176,0.061035,-0.061035,1.006348
74479,102568,118455,0.004883,0.015869,1.005737,-0.244141,0.000000,-0.122070,1.005874
74641,102559,118493,0.004150,0.015747,1.006470,-0.305176,0.000000,-0.061035,1.006601
74801,102527,118517,0.002930,0.015015,1.005615,-0.244141,0.061035,-0.122070,1.005732
74960,102433,118164,0.004639,0.016235,1.004883,-0.305176,-0.061035,-0.122070,1.005025
75121,102365,118263,0.003174,0.014893,1.005737,-0.244141,0.000000,-0.122070,1.005853
75282,102319,118219,0.003784,0.016235,1.005737,-0.366211,0.061035,-0.122070,1.005875
75443,102330,118271,0.003662,0.015869,1.006714,-0.305176,0.061035,-0.122070,1.006846
75603,102318,118321,0.005005,0.015991,1.005859,-0.244141,0.000000,-0.061035,1.005999
75762,102322,118397,0.002808,0.015503,1.006714,-0.305176,0.000000,-0.061035,1.006837
75923,102245,118151,0.004761,0.015503,1.005005,-0.244141,0.000000,-0.122070,1.005136
76084,102197,118241,0.003296,0.015381,1.005737,-0.244141,0.122070,-0.061035,1.005860
76243,102163,118103,0.004028,0.015747,1.005249,-0.305176,0.000000,-0.061035,1.005380
76404,102130,118219,0.003906,0.016479,1.006104,-0.305176,0.000000,-0.122070,1.006246
76565,102113,118274,0.004395,0.016113,1.005127,-0.244141,0.000000,-0.183105,1.005266
76726,102122,118097,0.003662,0.015625,1.005615,-0.366211,0.061035,-0.122070,1.005743
76885,101953,117984,0.003906,0.015747,1.004883,-0.305176,0.000000,-0.122070,1.005014
77046,101955,118021,0.004028,0.015137,1.005371,-0.366211,0.061035,-0.061035,1.005493
77207,101936,118054,0.003540,0.015137,1.005615,-0.183105,-0.061035,-0.122070,1.005735
77367,101920,118119,0.004272,0.015747,1.005859,-0.244141,0.061035,-0.122070,1.005992
77528,101937,118145,0.004517,0.016602,1.005493,-0.244141,-0.061035,-0.122070,1.005640
77687,101911,117887,0.003906,0.016357,1.006958,-0.305176,0.000000,-0.122070,1.007098
77848,101742,117878,0.004395,0.015381,1.004883,-0.305176,0.061035,-0.122070,1.005010
78009,101739,117777,0.003662,0.014893,1.005615,-0.305176,0.000000,-0.122070,1.005732
78169,101671,117799,0.004150,0.015747,1.005859,-0.244141,-0.061035,-0.122070,1.005991
78330,101660,117759,0.004028,0.015747,1.005493,-0.244141,0.000000,-0.061035,1.005625
78489,101624,117776,0.004028,0.015991,1.005371,-0.305176,0.000000,-0.061035,1.005506
78650,101593,117635,0.003662,0.015015,1.005859,-0.305176,0.000000,-0.061035,1.005978
78811,101454,117497,0.003296,0.015625,1.005981,-0.244141,-0.061035,-0.061035,1.006108
78971,101467,117401,0.003906,0.016602,1.005737,-0.305176,0.000000,-0.061035,1.005882
79130,101391,117357,0.004517,0.015259,1.004639,-0.305176,-0.061035,-0.122070,1.004765
79291,101359,117368,0.004517,0.015503,1.005371,-0.244141,0.000000,-0.122070,1.005501
79452,101321,117403,0.003906,0.016113,1.005859,-0.244141,-0.061035,0.000000,1.005996
79613,101338,117095,0.003540,0.015869,1.006348,-0.427246,0.061035,-0.122070,1.006479
79772,101147,117061,0.004028,0.015625,1.005249,-0.244141,0.000000,-0.122070,1.005378
79932,101185,116977,0.003296,0.015747,1.005981,-0.305176,0.000000,-0.061035,1.006110
80093,101113,117024,0.004639,0.015747,1.006226,-0.244141,0.000000,-0.061035,1.006359
80253,101131,117047,0.003662,0.015259,1.006470,-0.366211,-0.061035,-0.122070,1.006592
80414,101118,117120,0.005249,0.015137,1.005615,-0.305176,-0.061035,-0.122070,1.005743
80575,101134,116725,0.004150,0.014771,1.005005,-0.244141,0.000000,-0.122070,1.005122
80734,100920,116667,0.003906,0.015137,1.005615,-0.305176,0.000000,-0.183105,1.005737
80895,100934,116564,0.004883,0.016724,1.004639,-0.244141,0.000000,-0.061035,1.004790
81056,100908,116666,0.003784,0.016113,1.004761,-0.305176,0.000000,0.000000,1.004897
81217,100961,116720,0.004028,0.014648,1.004761,-0.244141,0.000000,-0.122070,1.004876
81376,100981,116825,0.004395,0.015137,1.005737,-0.183105,0.000000,-0.122070,1.005861
81537,100997,116652,0.003540,0.015259,1.005493,-0.305176,0.061035,-0.061035,1.005615
81698,100794,116337,0.004761,0.016357,1.004883,-0.366211,0.000000,-0.061035,1.005027
81857,100809,116250,0.003418,0.015625,1.006348,-0.305176,0.000000,-0.122070,1.006475
82017,100746,116278,0.004883,0.016602,1.006348,-0.244141,0.000000,-0.061035,1.006496
82178,100813,116435,0.004028,0.015991,1.005859,-0.305176,-0.061035,-0.122070,1.005995
82339,100864,116565,0.003418,0.016357,1.005005,-0.244141,-0.061035,-0.061035,1.005144
82500,100922,116524,0.004150,0.015503,1.005127,-0.244141,0.000000,-0.061035,1.005255
82659,100751,116200,0.002930,0.015503,1.005859,-0.244141,0.000000,-0.122070,1.005983
82820,100811,116271,0.004883,0.015991,1.005493,-0.305176,0.000000,-0.122070,1.005632
82981,100763,116279,0.003906,0.016479,1.006104,-0.305176,0.000000,-0.061035,1.006246
83140,100832,116402,0.004272,0.015869,1.006958,-0.305176,0.000000,-0.061035,1.007092
83301,100843,116512,0.003662,0.015747,1.005615,-0.366211,-0.061035,-0.122070,1.005745
83462,100926,116131,0.003662,0.016846,1.005493,-0.305176,0.000000,-0.061035,1.005641
83621,100757,116160,0.003052,0.015259,1.006226,-0.305176,0.061035,-0.122070,1.006346
83782,100793,114311,0.004883,0.016113,1.005249,-0.427246,0.000000,-0.061035,1.005390
83943,100068,103228,0.003540,0.014648,1.003662,-0.305176,0.061035,-0.061035,1.003775
84104,97846,102890,0.005005,0.014160,1.004517,-0.244141,0.061035,-0.061035,1.004629
84263,94425,105639,0.003174,0.015381,1.004028,-0.427246,0.000000,-0.061035,1.004151
