time_ms,ppg_red,ppg_ir,ax,ay,az,gx,gy,gz,motion_mag
84424,95566,104665,0.005371,0.016724,1.005493,-0.122070,-0.061035,-0.122070,1.005647
84584,97182,103656,0.002686,0.014771,1.005737,-0.183105,-0.061035,-0.061035,1.005849
84745,96470,103965,0.004150,0.016113,1.005615,-0.366211,0.000000,-0.061035,1.005753
84904,95681,105058,0.004028,0.016479,1.005859,-0.183105,-0.061035,-0.122070,1.006002
85066,96287,103069,0.003662,0.016235,1.005615,-0.305176,-0.061035,-0.183105,1.005753
85225,95653,104232,0.004517,0.015137,1.006348,-0.305176,0.000000,-0.061035,1.006472
85386,98604,110593,0.004150,0.013428,1.005127,-0.244141,0.000000,0.122070,1.005225
85547,99715,108819,0.003296,0.016113,1.005859,-0.183105,0.000000,-0.122070,1.005994
85706,98251,108390,0.004028,0.016602,1.006348,-0.305176,-0.061035,-0.061035,1.006493
85867,97781,108387,0.004639,0.015381,1.005981,-0.244141,0.000000,-0.122070,1.006110
86028,99841,103979,0.003540,0.015015,1.005615,-0.305176,0.000000,-0.122070,1.005734
86188,97629,107498,0.004150,0.015747,1.005005,-0.244141,-0.061035,-0.122070,1.005137
86349,97930,105375,0.003296,0.015503,1.005859,-0.244141,0.000000,-0.061035,1.005984
86508,98502,106972,0.004028,0.015747,1.005005,-0.244141,0.061035,-0.122070,1.005136
86669,99400,109047,0.003418,0.015503,1.005371,-0.366211,0.000000,-0.122070,1.005496
86830,99234,109075,0.004395,0.015991,1.004761,-0.244141,0.000000,-0.061035,1.004898
86991,99422,108888,0.004761,0.015625,1.005615,-0.183105,0.000000,-0.122070,1.005748
87151,98443,104465,0.003540,0.016846,1.005249,-0.305176,0.061035,-0.061035,1.005396
87310,98156,106312,0.004150,0.015015,1.006104,-0.366211,0.061035,-0.122070,1.006224
87471,98298,107633,0.001221,0.015015,1.005981,-0.366211,0.000000,0.000000,1.006094
87632,99108,110417,0.005249,0.014404,1.006104,-0.122070,0.000000,4.089355,1.006220
87793,99247,110184,0.004150,0.015747,1.006470,-0.305176,0.000000,0.732422,1.006601
87952,99832,111879,0.004517,0.017822,1.006592,-0.305176,0.122070,2.197266,1.006760
88112,100286,111518,0.005249,0.015381,1.006104,-0.305176,-0.061035,0.854492,1.006235
88273,100298,96099,0.003662,0.015869,1.006470,-0.244141,0.000000,-0.122070,1.006601
88433,95970,103398,0.004395,0.016968,1.005981,-0.305176,0.122070,0.000000,1.006134
88594,93322,99330,0.003296,0.015503,1.005127,-0.244141,-0.122070,-0.122070,1.005252
88755,96048,104190,0.004028,0.017212,1.005615,-0.244141,0.061035,-0.610352,1.005771
88914,97141,101628,0.004272,0.016113,1.006592,-0.305176,0.000000,-0.061035,1.006730
89075,94603,97312,0.004028,0.015991,1.006104,-0.244141,0.061035,-0.061035,1.006239
89236,92033,99624,0.005005,0.014893,1.005371,-0.366211,0.000000,-0.122070,1.005494
89397,96206,101991,0.003662,0.016235,1.005737,-0.244141,0.000000,-0.122070,1.005875
89556,96392,102656,0.004761,0.015381,1.005371,-0.366211,0.061035,-0.061035,1.005500
89717,96148,99788,0.003174,0.016235,1.006104,-0.305176,0.000000,-0.061035,1.006240
89878,96066,100453,0.003784,0.016113,1.006226,-0.244141,0.000000,-0.122070,1.006362
90037,89527,88456,0.003052,0.016602,1.006104,-0.305176,0.061035,-0.122070,1.006245
90198,85745,95362,0.004395,0.015503,1.006348,-0.183105,0.000000,-0.122070,1.006477
90359,96939,100751,0.003052,0.015015,1.005737,-0.244141,-0.061035,-0.122070,1.005854
90519,97138,101824,0.003784,0.015381,1.005981,-0.305176,-0.061035,-0.122070,1.006106
90680,97341,103016,0.003052,0.016968,1.005249,-0.305176,-0.061035,-0.061035,1.005397
90839,95023,100456,0.003784,0.015991,1.005371,-0.305176,0.000000,-0.061035,1.005505
91000,92852,97645,0.003174,0.016602,1.004761,-0.427246,-0.183105,-0.061035,1.004903
91161,90424,93623,0.002808,0.016602,1.004883,-0.061035,0.000000,-0.061035,1.005024
91320,89920,98088,0.000122,0.018066,1.004150,-0.488281,-0.549316,-0.732422,1.004313
91481,94847,100701,0.001587,0.015869,1.004150,-0.305176,0.000000,-0.244141,1.004277
91642,95997,103603,0.000977,0.015991,1.005127,-0.305176,0.122070,-0.122070,1.005255
91802,97890,103944,0.004517,0.015381,1.005615,-0.244141,0.061035,-0.122070,1.005743
91963,97349,103269,0.001465,0.015991,1.004639,-0.427246,0.000000,-0.122070,1.004767
92122,97395,104983,0.001587,0.015747,1.006104,-0.305176,0.000000,-0.122070,1.006228
92283,97298,104158,0.001587,0.015015,1.005859,-0.244141,0.061035,-0.122070,1.005973
92444,96684,102632,0.001831,0.016357,1.005493,-0.305176,0.244141,-0.122070,1.005628
92603,96272,105413,0.001709,0.015747,1.006836,-0.183105,0.244141,-0.061035,1.006961
92765,99986,112015,0.003540,0.016968,1.004883,-0.366211,0.061035,-0.671387,1.005032
92924,100714,112658,0.003052,0.015381,1.006714,-0.244141,-0.061035,-0.488281,1.006836
93085,100217,102037,0.003296,0.015869,1.006714,-0.244141,0.000000,-0.244141,1.006844
93245,94882,101728,0.002686,0.015869,1.006836,-0.427246,-0.122070,-0.061035,1.006965
93406,98710,99920,0.001587,0.015503,1.005249,-0.366211,-0.183105,-0.122070,1.005370
93567,90449,91471,0.001831,0.015991,1.005493,-0.244141,0.000000,-0.061035,1.005622
93726,88191,97908,0.002319,0.015503,1.005005,-0.122070,-0.061035,-0.122070,1.005127
93887,99361,89864,0.002075,0.018555,1.004028,-0.244141,0.000000,-0.305176,1.004202
94048,98260,100620,0.001099,0.015625,1.005493,-0.183105,0.000000,-0.183105,1.005615
94207,95488,104515,0.002075,0.016968,1.006348,-0.244141,-0.122070,-0.610352,1.006493
94369,98345,101228,0.002319,0.023682,1.005493,-0.305176,0.000000,-1.525879,1.005775
94528,95619,93433,0.000977,0.016235,1.007202,-0.305176,-0.122070,-0.305176,1.007333
94689,94520,103305,0.000244,0.013428,1.006104,-0.427246,0.061035,-0.427246,1.006193
94850,96983,102119,0.000610,0.013184,1.005859,-0.244141,0.122070,-0.244141,1.005946
95009,96321,102646,0.000977,0.015259,1.005737,-0.305176,0.000000,-0.122070,1.005854
95171,96449,100148,0.000977,0.015869,1.005127,-0.366211,0.000000,-0.122070,1.005253
95330,93873,94404,0.001831,0.016113,1.005615,-0.305176,0.000000,-0.061035,1.005746
95491,92123,79657,0.000000,0.016235,1.004761,-0.305176,0.000000,-0.122070,1.004892
95652,91294,93929,0.000122,0.015869,1.005859,-0.183105,0.000000,-0.061035,1.005985
95812,92556,104194,0.001343,0.016846,1.006104,-0.183105,-0.061035,-0.549316,1.006245
95973,97868,105259,0.001953,0.017334,1.006836,-0.305176,0.000000,-0.183105,1.006987
96132,96681,100032,0.002441,0.015747,1.005859,-0.244141,0.000000,-0.061035,1.005986
96293,94654,100840,0.000366,0.016968,1.004883,-0.305176,0.000000,-0.061035,1.005026
96453,95670,99541,0.001465,0.016235,1.005737,-0.305176,0.000000,-0.122070,1.005869
96614,96007,102925,-0.000732,0.016357,1.007080,-0.366211,0.061035,-0.122070,1.007213
96775,95777,97491,0.001587,0.016602,1.005493,-0.244141,0.000000,-0.061035,1.005631
96935,90955,96892,0.001343,0.016724,1.005249,-0.183105,-0.061035,-0.061035,1.005389
97096,94965,97961,0.000366,0.015503,1.004272,0.061035,-0.244141,-0.122070,1.004392
97255,73912,53535,0.000610,0.017456,1.005005,-0.183105,0.000000,-0.061035,1.005157
97417,80908,97630,0.000366,0.016724,1.004150,-0.183105,0.122070,-0.183105,1.004290
97576,95869,104890,0.001099,0.015991,1.004028,-0.427246,0.000000,-0.122070,1.004156
97737,96903,101620,0.000000,0.016357,1.005859,-0.305176,-0.061035,-0.183105,1.005992
97897,95750,101930,0.000854,0.015747,1.005615,-0.305176,0.061035,-0.244141,1.005739
98058,95911,100424,0.000610,0.014771,1.007446,-0.244141,0.061035,-0.122070,1.007555
98219,95706,101312,0.000366,0.015991,1.006104,-0.366211,-0.122070,-0.122070,1.006231
98379,96731,102194,0.000854,0.016113,1.003784,-0.366211,0.000000,-0.183105,1.003914
98538,96490,101131,0.001709,0.015381,1.005127,-0.244141,0.000000,-0.061035,1.005246
98699,96084,104900,0.000122,0.015503,1.005249,-0.183105,-0.061035,-0.305176,1.005369
98860,99020,110903,0.001465,0.016479,1.005493,-0.305176,-0.061035,-0.122070,1.005629
99021,100996,113272,0.000122,0.015991,1.004883,-0.366211,-0.061035,-0.366211,1.005010
99181,101501,114011,0.001831,0.016113,1.006348,-0.244141,0.000000,-0.122070,1.006478
99340,101685,114269,0.000977,0.016357,1.005737,-0.366211,0.000000,-0.061035,1.005871
99501,101723,114391,0.001343,0.015869,1.005493,-0.244141,0.000000,-0.122070,1.005619
99662,101492,113718,0.000000,0.015381,1.006226,-0.244141,0.000000,-0.061035,1.006343
99823,101548,113907,0.000977,0.016602,1.005737,-0.305176,0.000000,-0.061035,1.005875
99982,101444,113568,0.000244,0.016479,1.004761,-0.244141,0.000000,-0.061035,1.004896
100143,101156,113113,0.000488,0.015625,1.005493,-0.305176,0.000000,-0.122070,1.005615
100304,101304,113847,-0.000854,0.016235,1.004883,-0.244141,-0.061035,-0.122070,1.005014
100463,101557,114174,0.001099,0.015991,1.006104,-0.305176,0.000000,-0.183105,1.006231
100624,101394,113559,0.000854,0.016479,1.005981,-0.244141,-0.061035,-0.366211,1.006117
100784,101434,113982,0.000610,0.017090,1.005981,-0.244141,-0.061035,-0.122070,1.006127
100944,101464,114048,0.000488,0.017456,1.005981,-0.305176,0.000000,-0.305176,1.006133
101106,101530,114280,0.000366,0.015625,1.006104,-0.366211,0.000000,-0.305176,1.006225
101265,101567,114373,0.000366,0.016235,1.005737,-0.244141,0.000000,-0.488281,1.005868
101426,101585,114516,0.000122,0.016235,1.005737,-0.244141,0.061035,-0.366211,1.005868
101587,101401,113761,-0.000366,0.016479,1.004028,-0.305176,0.061035,-0.305176,1.004164
101746,101344,113928,0.000122,0.016724,1.006104,-0.305176,0.061035,-0.305176,1.006243
101907,101290,113840,-0.001099,0.016357,1.005005,-0.305176,0.061035,-0.183105,1.005139
102068,101331,114041,0.000610,0.014526,1.005737,-0.366211,0.000000,-0.122070,1.005842
102229,101375,114142,0.000122,0.016479,1.004883,-0.244141,-0.061035,-0.122070,1.005018
102388,101398,114282,-0.000244,0.015503,1.005249,-0.305176,-0.061035,-0.061035,1.005369
102550,101410,113621,0.000122,0.016602,1.005493,-0.366211,-0.061035,-0.122070,1.005630
102709,101141,113812,0.000977,0.016479,1.005737,-0.305176,0.000000,-0.122070,1.005873
102870,101208,113744,-0.000122,0.015869,1.006470,-0.244141,0.000000,-0.122070,1.006595
103031,101204,114011,0.000000,0.016724,1.005371,-0.305176,0.000000,-0.061035,1.005510
103190,101317,114216,0.000488,0.017212,1.004517,-0.305176,0.061035,-0.122070,1.004664
103352,101427,114456,0.000366,0.016113,1.004761,-0.244141,0.000000,-0.061035,1.004890
103511,101457,114033,-0.000488,0.016113,1.006226,-0.244141,-0.061035,-0.122070,1.006355
103672,101160,114014,0.000366,0.015381,1.004272,-0.244141,0.000000,-0.183105,1.004390
103832,101210,113861,-0.000854,0.015747,1.005127,-0.305176,0.061035,-0.122070,1.005251
103992,101166,114051,0.000122,0.016968,1.005859,-0.305176,0.000000,0.000000,1.006002
104154,101292,114279,-0.000610,0.016846,1.005615,-0.305176,0.000000,-0.061035,1.005756
104313,101340,114487,-0.000366,0.015869,1.005981,-0.305176,-0.061035,-0.122070,1.006107
104474,101295,113772,0.000610,0.016357,1.004883,-0.244141,0.000000,-0.122070,1.005016
104635,101095,113927,-0.000732,0.015381,1.005615,-0.183105,0.000000,-0.122070,1.005733
104795,101100,113726,-0.000122,0.016357,1.004883,-0.305176,0.061035,-0.122070,1.005016
104955,101033,113828,-0.000366,0.016113,1.005493,-0.183105,0.061035,-0.305176,1.005622
105116,101069,113868,0.000488,0.016724,1.005981,-0.244141,-0.061035,-0.061035,1.006121
105276,101108,114099,-0.000122,0.015137,1.005005,-0.244141,-0.061035,-0.122070,1.005119
105437,101178,113531,0.000610,0.016968,1.005249,-0.305176,-0.061035,-0.122070,1.005392
105596,100840,113520,0.000244,0.015259,1.006104,-0.244141,0.000000,-0.122070,1.006219
105757,100928,113486,-0.000122,0.016602,1.005859,-0.305176,0.000000,-0.122070,1.005996
105917,100929,113705,-0.000244,0.016479,1.005859,-0.427246,0.000000,-0.061035,1.005994
106078,101053,113977,-0.000610,0.014893,1.006836,-0.244141,0.000000,-0.061035,1.006946
106239,101154,114145,-0.001221,0.015869,1.005737,-0.305176,0.000000,0.000000,1.005863
106399,101195,114249,0.000488,0.015015,1.005737,-0.244141,0.061035,-0.061035,1.005849
106560,100963,113480,-0.000610,0.015503,1.005249,-0.183105,0.000000,-0.061035,1.005369
106719,100983,113716,-0.000244,0.017212,1.005127,-0.244141,-0.061035,-0.122070,1.005274
106881,100912,113558,-0.000610,0.015503,1.006714,-0.244141,-0.061035,-0.122070,1.006833
107041,100945,113705,0.000000,0.016113,1.005737,-0.305176,-0.061035,-0.122070,1.005866
107200,100990,113718,-0.000366,0.014893,1.004761,-0.366211,0.000000,-0.122070,1.004871
107361,101013,113652,-0.000122,0.014893,1.006470,-0.305176,0.000000,-0.061035,1.006580
107522,100748,113322,-0.000610,0.015747,1.005615,-0.305176,0.000000,-0.122070,1.005739
107682,100891,113486,-0.000366,0.015625,1.005005,-0.244141,0.061035,-0.061035,1.005126
107843,100868,113554,0.000000,0.016602,1.004517,-0.183105,-0.061035,-0.122070,1.004654
108003,100932,113708,-0.000122,0.015991,1.005249,-0.244141,-0.061035,-0.061035,1.005376
108164,100975,113729,0.000122,0.015259,1.004639,-0.183105,-0.061035,-0.244141,1.004755
108323,100991,113344,-0.001343,0.015381,1.004761,-0.305176,0.000000,-0.183105,1.004879
108484,100558,112905,0.000977,0.016235,1.004517,-0.305176,0.061035,-0.122070,1.004648
108644,100710,112937,-0.000244,0.016602,1.006348,-0.244141,0.061035,-0.061035,1.006485
108805,100608,113059,0.000000,0.016602,1.005615,-0.244141,-0.061035,-0.122070,1.005752
108965,100749,113278,0.000244,0.015869,1.005981,-0.244141,-0.061035,-0.122070,1.006107
109125,100820,113427,0.000244,0.017334,1.006104,-0.305176,0.000000,-0.061035,1.006253
109286,100897,113475,0.000488,0.015747,1.005859,-0.305176,-0.061035,-0.061035,1.005983
109446,100590,112802,-0.000366,0.016235,1.005371,-0.244141,0.000000,-0.122070,1.005502
109607,100675,113021,-0.000488,0.016602,1.005127,-0.244141,0.000000,-0.183105,1.005264
109767,100631,113014,-0.000366,0.016602,1.006104,-0.244141,0.000000,-0.122070,1.006241
109928,100736,113310,-0.001221,0.015381,1.005859,-0.244141,0.000000,-0.061035,1.005978
110089,100839,113517,-0.000244,0.015991,1.005005,-0.305176,0.061035,-0.122070,1.005132
110248,100920,113557,0.000122,0.015381,1.006226,-0.366211,0.061035,-0.122070,1.006343
110410,100664,112943,-0.000610,0.015381,1.005615,-0.305176,0.000000,-0.061035,1.005733
110569,100776,113145,-0.000610,0.016235,1.007080,-0.305176,0.000000,-0.061035,1.007211
110731,100693,113123,-0.000977,0.015503,1.005615,-0.305176,0.000000,-0.061035,1.005735
110891,100793,113411,-0.000244,0.016846,1.005493,-0.305176,0.061035,-0.061035,1.005634
111050,100901,113604,-0.000244,0.015747,1.004883,-0.244141,0.000000,-0.122070,1.005006
111211,100939,112869,-0.000122,0.015991,1.006104,-0.244141,0.000000,-0.122070,1.006231
111372,100550,112982,0.001099,0.015503,1.005615,-0.305176,-0.061035,-0.061035,1.005735
111533,100668,112748,-0.000732,0.015869,1.005615,-0.244141,-0.061035,-0.122070,1.005741
111693,100592,112948,-0.000244,0.016479,1.005249,-0.305176,0.061035,-0.122070,1.005384
111852,100667,113081,-0.000854,0.015869,1.004761,-0.305176,-0.061035,-0.061035,1.004886
112014,100727,113305,0.000244,0.016724,1.005371,-0.244141,0.061035,-0.061035,1.005510
112173,100806,112516,-0.000244,0.016724,1.005737,-0.244141,0.000000,-0.183105,1.005876
112334,100359,112591,-0.000122,0.015259,1.006836,-0.305176,0.000000,-0.061035,1.006952
112494,100488,112433,-0.000732,0.015991,1.005859,-0.305176,0.000000,-0.061035,1.005987
112656,100468,112671,-0.000366,0.015991,1.005493,-0.366211,0.000000,-0.061035,1.005620
112815,100554,112901,-0.000244,0.016724,1.004883,-0.305176,0.000000,-0.122070,1.005022
112976,100627,113092,-0.001343,0.015991,1.005859,-0.366211,0.061035,-0.061035,1.005987
113137,100727,113121,-0.001099,0.015991,1.007202,-0.305176,0.000000,-0.061035,1.007330
113297,100369,112435,-0.001099,0.016479,1.005615,-0.244141,0.000000,-0.122070,1.005751
113458,100526,112691,-0.000244,0.015259,1.005737,-0.305176,0.000000,-0.122070,1.005853
113617,100445,112659,-0.001587,0.016846,1.005371,-0.183105,-0.061035,-0.061035,1.005513
113779,100592,112962,-0.000488,0.016357,1.005493,-0.244141,0.000000,-0.122070,1.005626
113939,100631,113064,0.000000,0.016357,1.006226,-0.305176,0.000000,-0.122070,1.006359
